DATE,DTP30A28
2019-09-18,0.28
2019-09-19,0.28
2019-09-20,0.24
2019-09-23,0.2
2019-09-24,0.16
2019-09-25,0.24
2019-09-26,0.21
2019-09-27,0.24
2019-09-30,0.27
2019-10-01,0.22
2019-10-02,0.19
2019-10-03,0.16
2019-10-04,0.11
2019-10-07,0.14
2019-10-08,0.15
2019-10-09,0.2
2019-10-10,0.22
2019-10-11,0.27
2019-10-14,.
2019-10-15,0.3
2019-10-16,0.27
2019-10-17,0.27
2019-10-18,0.24
2019-10-21,0.28
2019-10-22,0.26
2019-10-23,0.23
2019-10-24,0.23
2019-10-25,0.24
2019-10-28,0.28
2019-10-29,0.3
2019-10-30,0.29
2019-10-31,0.22
2019-11-01,0.22
2019-11-04,0.23
2019-11-05,0.27
2019-11-06,0.21
2019-11-07,0.31
2019-11-08,0.3
2019-11-11,.
2019-11-12,0.29
2019-11-13,0.29
2019-11-14,0.27
2019-11-15,0.29
2019-11-18,0.25
2019-11-19,0.23
2019-11-20,0.2
2019-11-21,0.22
2019-11-22,0.22
2019-11-25,0.21
2019-11-26,0.19
2019-11-27,0.21
2019-11-28,.
2019-11-29,0.23
2019-12-02,0.26
2019-12-03,0.15
2019-12-04,0.17
2019-12-05,0.19
2019-12-06,0.21
2019-12-09,0.21
2019-12-10,0.2
2019-12-11,0.17
2019-12-12,0.25
2019-12-13,0.18
2019-12-16,0.22
2019-12-17,0.2
2019-12-18,0.22
2019-12-19,0.2
2019-12-20,0.21
2019-12-23,0.24
2019-12-24,0.21
2019-12-25,.
2019-12-26,0.22
2019-12-27,0.21
2019-12-30,0.21
2019-12-31,0.2
2020-01-01,.
2020-01-02,0.14
2020-01-03,0.08
2020-01-06,0.11
2020-01-07,0.14
2020-01-08,0.17
2020-01-09,0.17
2020-01-10,0.14
2020-01-13,0.14
2020-01-14,0.11
2020-01-15,0.1
2020-01-16,0.12
2020-01-17,0.14
2020-01-20,.
2020-01-21,0.09
2020-01-22,0.11
2020-01-23,0.08
2020-01-24,0.04
2020-01-27,0.01
2020-01-28,0.02
2020-01-29,-0.02
2020-01-30,-0.05
2020-01-31,-0.09
2020-02-03,-0.07
2020-02-04,0.0
2020-02-05,0.02
2020-02-06,0.01
2020-02-07,-0.05
2020-02-10,-0.08
2020-02-11,-0.03
2020-02-12,-0.02
2020-02-13,-0.04
2020-02-14,-0.06
2020-02-17,.
2020-02-18,-0.08
2020-02-19,-0.07
2020-02-20,-0.09
2020-02-21,-0.12
2020-02-24,-0.18
2020-02-25,-0.18
2020-02-26,-0.2
2020-02-27,-0.19
2020-02-28,-0.27
2020-03-02,-0.29
2020-03-03,-0.4
2020-03-04,-0.42
2020-03-05,-0.44
2020-03-06,-0.48
2020-03-09,-0.34
2020-03-10,-0.03
2020-03-11,0.06
2020-03-12,0.14
2020-03-13,0.31
2020-03-16,0.26
2020-03-17,0.61
2020-03-18,0.85
2020-03-19,0.92
2020-03-20,0.6
2020-03-23,0.24
2020-03-24,0.03
2020-03-25,0.05
2020-03-26,-0.07
2020-03-27,-0.02
2020-03-30,-0.06
2020-03-31,0.03
2020-04-01,-0.08
2020-04-02,-0.16
2020-04-03,-0.25
2020-04-06,-0.25
2020-04-07,-0.21
2020-04-08,-0.23
2020-04-09,-0.29
2020-04-10,.
2020-04-13,-0.31
2020-04-14,-0.34
2020-04-15,-0.37
2020-04-16,-0.24
2020-04-17,-0.18
2020-04-20,-0.17
2020-04-21,-0.2
2020-04-22,-0.25
2020-04-23,-0.26
2020-04-24,-0.32
2020-04-27,-0.32
2020-04-28,-0.35
2020-04-29,-0.34
2020-04-30,-0.3
2020-05-01,-0.27
2020-05-04,-0.27
2020-05-05,-0.3
2020-05-06,-0.27
2020-05-07,-0.31
2020-05-08,-0.31
2020-05-11,-0.27
2020-05-12,-0.29
2020-05-13,-0.32
2020-05-14,-0.34
2020-05-15,-0.34
2020-05-18,-0.33
2020-05-19,-0.37
2020-05-20,-0.4
2020-05-21,-0.39
2020-05-22,-0.38
2020-05-25,.
2020-05-26,-0.37
2020-05-27,-0.39
2020-05-28,-0.42
2020-05-29,-0.41
2020-06-01,-0.46
2020-06-02,-0.44
2020-06-03,-0.4
2020-06-04,-0.35
2020-06-05,-0.33
2020-06-08,-0.38
2020-06-09,-0.43
2020-06-10,-0.52
2020-06-11,-0.57
2020-06-12,-0.52
2020-06-15,-0.53
2020-06-16,-0.53
2020-06-17,-0.54
2020-06-18,-0.58
2020-06-19,-0.62
2020-06-22,-0.64
2020-06-23,-0.68
2020-06-24,-0.66
2020-06-25,-0.68
2020-06-26,-0.71
2020-06-29,-0.71
2020-06-30,-0.7
2020-07-01,-0.71
2020-07-02,-0.75
2020-07-03,.
2020-07-06,-0.8
2020-07-07,-0.8
2020-07-08,-0.8
2020-07-09,-0.82
2020-07-10,-0.79
2020-07-13,-0.81
2020-07-14,-0.82
2020-07-15,-0.83
2020-07-16,-0.84
2020-07-17,-0.86
2020-07-20,-0.88
2020-07-21,-0.91
2020-07-22,-0.93
2020-07-23,-0.91
2020-07-24,-0.92
2020-07-27,-0.9
2020-07-28,-0.92
2020-07-29,-0.96
2020-07-30,-0.98
2020-07-31,-1.01
2020-08-03,-1.04
2020-08-04,-1.07
2020-08-05,-1.1
2020-08-06,-1.11
2020-08-07,-1.08
2020-08-10,-1.07
2020-08-11,-1.01
2020-08-12,-1.03
2020-08-13,-1.02
2020-08-14,-1.01
2020-08-17,-1.03
2020-08-18,-1.07
2020-08-19,-1.05
2020-08-20,-1.05
2020-08-21,-1.07
2020-08-24,-1.1
2020-08-25,-1.11
2020-08-26,-1.13
2020-08-27,-1.09
2020-08-28,-1.14
2020-08-31,-1.19
2020-09-01,-1.22
2020-09-02,-1.19
2020-09-03,-1.13
2020-09-04,-1.09
2020-09-07,.
2020-09-08,-1.12
2020-09-09,-1.12
2020-09-10,-1.14
2020-09-11,-1.13
2020-09-14,-1.11
2020-09-15,-1.12
2020-09-16,-1.13
2020-09-17,-1.11
2020-09-18,-1.11
2020-09-21,-1.08
2020-09-22,-1.07
2020-09-23,-1.07
2020-09-24,-1.05
2020-09-25,-1.06
2020-09-28,-1.09
2020-09-29,-1.13
2020-09-30,-1.1
2020-10-01,-1.09
2020-10-02,-1.08
2020-10-05,-1.05
2020-10-06,-1.07
2020-10-07,-1.05
2020-10-08,-1.09
2020-10-09,-1.09
2020-10-12,.
2020-10-13,-1.11
2020-10-14,-1.09
2020-10-15,-1.09
2020-10-16,-1.1
2020-10-19,-1.07
2020-10-20,-1.06
2020-10-21,-1.07
2020-10-22,-1.05
2020-10-23,-1.03
2020-10-26,-1.06
2020-10-27,-1.08
2020-10-28,-1.05
2020-10-29,-1.02
2020-10-30,-0.99
2020-11-02,-0.99
2020-11-03,-0.98
2020-11-04,-1.01
2020-11-05,-1.02
2020-11-06,-0.97
2020-11-09,-0.92
2020-11-10,-0.94
2020-11-11,.
2020-11-12,-0.98
2020-11-13,-0.99
2020-11-16,-0.98
2020-11-17,-0.99
2020-11-18,-0.98
2020-11-19,-1.0
2020-11-20,-1.01
2020-11-23,-1.0
2020-11-24,-1.01
2020-11-25,-1.04
2020-11-26,.
2020-11-27,-1.07
2020-11-30,-1.09
2020-12-01,-1.05
2020-12-02,-1.07
2020-12-03,-1.11
2020-12-04,-1.11
2020-12-07,-1.15
2020-12-08,-1.18
2020-12-09,-1.17
2020-12-10,-1.17
2020-12-11,-1.17
2020-12-14,-1.18
2020-12-15,-1.2
2020-12-16,-1.21
2020-12-17,-1.23
2020-12-18,-1.23
2020-12-21,-1.23
2020-12-22,-1.24
2020-12-23,-1.23
2020-12-24,-1.25
2020-12-25,.
2020-12-28,-1.26
2020-12-29,-1.24
2020-12-30,-1.26
2020-12-31,-1.29
2021-01-01,.
2021-01-04,-1.33
2021-01-05,-1.31
2021-01-06,-1.26
2021-01-07,-1.28
2021-01-08,-1.2
2021-01-11,-1.19
2021-01-12,-1.21
2021-01-13,-1.23
2021-01-14,-1.23
2021-01-15,-1.29
2021-01-18,.
2021-01-19,-1.32
2021-01-20,-1.34
2021-01-21,-1.37
2021-01-22,-1.38
2021-01-25,-1.42
2021-01-26,-1.42
2021-01-27,-1.43
2021-01-28,-1.43
2021-01-29,-1.44
2021-02-01,-1.43
2021-02-02,-1.43
2021-02-03,-1.44
2021-02-04,-1.43
2021-02-05,-1.43
2021-02-08,-1.45
2021-02-09,-1.45
2021-02-10,-1.47
2021-02-11,-1.46
2021-02-12,-1.45
2021-02-15,.
2021-02-16,-1.38
2021-02-17,-1.36
2021-02-18,-1.32
2021-02-19,-1.23
2021-02-22,-1.23
2021-02-23,-1.24
2021-02-24,-1.25
2021-02-25,-1.1
2021-02-26,-1.11
2021-03-01,-1.14
2021-03-02,-1.23
2021-03-03,-1.2
2021-03-04,-1.12
2021-03-05,-1.12
2021-03-08,-1.06
2021-03-09,-1.09
2021-03-10,-1.18
2021-03-11,-1.21
2021-03-12,-1.11
2021-03-15,-1.12
2021-03-16,-1.16
2021-03-17,-1.15
2021-03-18,-1.07
2021-03-19,-1.07
2021-03-22,-1.13
2021-03-23,-1.15
2021-03-24,-1.17
2021-03-25,-1.19
2021-03-26,-1.18
2021-03-29,-1.13
2021-03-30,-1.08
2021-03-31,-1.1
2021-04-01,-1.13
2021-04-02,-1.1
2021-04-05,-1.12
2021-04-06,-1.15
2021-04-07,-1.17
2021-04-08,-1.17
2021-04-09,-1.14
2021-04-12,-1.13
2021-04-13,-1.2
2021-04-14,-1.2
2021-04-15,-1.27
2021-04-16,-1.26
2021-04-19,-1.23
2021-04-20,-1.24
2021-04-21,-1.24
2021-04-22,-1.25
2021-04-23,-1.24
2021-04-26,-1.26
2021-04-27,-1.25
2021-04-28,-1.3
2021-04-29,-1.29
2021-04-30,-1.28
2021-05-03,-1.32
2021-05-04,-1.36
2021-05-05,-1.42
2021-05-06,-1.43
2021-05-07,-1.46
2021-05-10,-1.51
2021-05-11,-1.46
2021-05-12,-1.44
2021-05-13,-1.45
2021-05-14,-1.46
2021-05-17,-1.47
2021-05-18,-1.45
2021-05-19,-1.36
2021-05-20,-1.34
2021-05-21,-1.34
2021-05-24,-1.37
2021-05-25,-1.42
2021-05-26,-1.38
2021-05-27,-1.36
2021-05-28,-1.37
2021-05-31,.
2021-06-01,-1.38
2021-06-02,-1.4
2021-06-03,-1.36
2021-06-04,-1.38
2021-06-07,-1.37
2021-06-08,-1.37
2021-06-09,-1.35
2021-06-10,-1.39
2021-06-11,-1.35
2021-06-14,-1.31
2021-06-15,-1.32
2021-06-16,-1.26
2021-06-17,-1.16
2021-06-18,-1.17
2021-06-21,-1.14
2021-06-22,-1.19
2021-06-23,-1.26
2021-06-24,-1.24
2021-06-25,-1.21
2021-06-28,-1.25
2021-06-29,-1.26
2021-06-30,-1.28
2021-07-01,-1.29
2021-07-02,-1.33
2021-07-05,.
2021-07-06,-1.37
2021-07-07,-1.37
2021-07-08,-1.36
2021-07-09,-1.33
2021-07-12,-1.37
2021-07-13,-1.41
2021-07-14,-1.43
2021-07-15,-1.44
2021-07-16,-1.48
2021-07-19,-1.5
2021-07-20,-1.48
2021-07-21,-1.45
2021-07-22,-1.47
2021-07-23,-1.52
2021-07-26,-1.59
2021-07-27,-1.59
2021-07-28,-1.57
2021-07-29,-1.63
2021-07-30,-1.67
2021-08-02,-1.69
2021-08-03,-1.67
2021-08-04,-1.65
2021-08-05,-1.58
2021-08-06,-1.54
2021-08-09,-1.52
2021-08-10,-1.52
2021-08-11,-1.55
2021-08-12,-1.54
2021-08-13,-1.56
2021-08-16,-1.59
2021-08-17,-1.55
2021-08-18,-1.52
2021-08-19,-1.52
2021-08-20,-1.46
2021-08-23,-1.47
2021-08-24,-1.47
2021-08-25,-1.46
2021-08-26,-1.45
2021-08-27,-1.52
2021-08-30,-1.53
2021-08-31,-1.5
2021-09-01,-1.48
2021-09-02,-1.49
2021-09-03,-1.47
2021-09-06,.
2021-09-07,-1.45
2021-09-08,-1.48
2021-09-09,-1.53
2021-09-10,-1.54
2021-09-13,-1.52
2021-09-14,-1.51
2021-09-15,-1.5
2021-09-16,-1.48
2021-09-17,-1.43
2021-09-20,-1.44
2021-09-21,-1.42
2021-09-22,-1.39
2021-09-23,-1.34
2021-09-24,-1.31
2021-09-27,-1.32
2021-09-28,-1.3
2021-09-29,-1.29
2021-09-30,-1.3
2021-10-01,-1.34
2021-10-04,-1.34
2021-10-05,-1.36
2021-10-06,-1.35
2021-10-07,-1.33
2021-10-08,-1.34
2021-10-11,.
2021-10-12,-1.33
2021-10-13,-1.36
2021-10-14,-1.41
2021-10-15,-1.38
2021-10-18,-1.33
2021-10-19,-1.31
2021-10-20,-1.35
2021-10-21,-1.38
2021-10-22,-1.4
2021-10-25,-1.46
2021-10-26,-1.48
2021-10-27,-1.54
2021-10-28,-1.43
2021-10-29,-1.38
2021-11-01,-1.38
2021-11-02,-1.37
2021-11-03,-1.36
2021-11-04,-1.46
2021-11-05,-1.52
2021-11-08,-1.52
2021-11-09,-1.61
2021-11-10,-1.59
2021-11-11,.
2021-11-12,-1.61
2021-11-15,-1.6
2021-11-16,-1.58
2021-11-17,-1.58
2021-11-18,-1.6
2021-11-19,-1.59
2021-11-22,-1.44
2021-11-23,-1.38
2021-11-24,-1.42
2021-11-25,.
2021-11-26,-1.5
2021-11-29,-1.48
2021-11-30,-1.45
2021-12-01,-1.37
2021-12-02,-1.34
2021-12-03,-1.41
2021-12-06,-1.37
2021-12-07,-1.35
2021-12-08,-1.36
2021-12-09,-1.35
2021-12-10,-1.31
2021-12-13,-1.32
2021-12-14,-1.24
2021-12-15,-1.18
2021-12-16,-1.3
2021-12-17,-1.28
2021-12-20,-1.28
2021-12-21,-1.26
2021-12-22,-1.3
2021-12-23,-1.26
2021-12-24,.
2021-12-27,-1.3
2021-12-28,-1.33
2021-12-29,-1.3
2021-12-30,-1.38
2021-12-31,-1.38
2022-01-03,-1.32
2022-01-04,-1.29
2022-01-05,-1.2
2022-01-06,-1.08
2022-01-07,-1.06
2022-01-10,-1.05
2022-01-11,-1.12
2022-01-12,-1.12
2022-01-13,-1.09
2022-01-14,-1.03
2022-01-17,.
2022-01-18,-0.95
2022-01-19,-0.93
2022-01-20,-0.95
2022-01-21,-0.98
2022-01-24,-1.02
2022-01-25,-1.04
2022-01-26,-1.03
2022-01-27,-0.94
2022-01-28,-1.01
2022-01-31,-1.03
2022-02-01,-0.99
2022-02-02,-1.01
2022-02-03,-0.92
2022-02-04,-0.81
2022-02-07,-0.79
2022-02-08,-0.77
2022-02-09,-0.79
2022-02-10,-0.7
2022-02-11,-0.78
2022-02-14,-0.8
2022-02-15,-0.74
2022-02-16,-0.74
2022-02-17,-0.76
2022-02-18,-0.8
2022-02-21,.
2022-02-22,-0.81
2022-02-23,-0.87
2022-02-24,-0.98
2022-02-25,-0.88
