DATE,DTP30A28
2022-02-28,-1.13
2022-03-01,-1.33
2022-03-02,-1.21
2022-03-03,-1.2
2022-03-04,-1.3
2022-03-07,-1.32
2022-03-08,-1.33
2022-03-09,-1.17
2022-03-10,-1.17
2022-03-11,-1.27
2022-03-14,-1.11
2022-03-15,-1.02
2022-03-16,-0.84
2022-03-17,-1.01
2022-03-18,-1.05
2022-03-21,-0.9
2022-03-22,-0.86
2022-03-23,-0.94
2022-03-24,-0.93
2022-03-25,-0.79
2022-03-28,-0.77
2022-03-29,-0.65
2022-03-30,-0.72
2022-03-31,-0.75
2022-04-01,-0.56
2022-04-04,-0.52
2022-04-05,-0.39
2022-04-06,-0.33
2022-04-07,-0.35
2022-04-08,-0.35
2022-04-11,-0.36
2022-04-12,-0.41
2022-04-13,-0.39
2022-04-14,-0.32
2022-04-15,.
2022-04-18,-0.34
2022-04-19,-0.26
2022-04-20,-0.29
2022-04-21,-0.32
2022-04-22,-0.34
2022-04-25,-0.33
2022-04-26,-0.34
2022-04-27,-0.35
2022-04-28,-0.39
2022-04-29,-0.32
2022-05-02,-0.08
2022-05-03,-0.1
2022-05-04,-0.18
2022-05-05,-0.07
2022-05-06,-0.02
2022-05-09,0.03
2022-05-10,0.14
2022-05-11,0.05
2022-05-12,0.08
2022-05-13,0.07
2022-05-16,0.0
2022-05-17,0.08
2022-05-18,0.03
2022-05-19,0.08
2022-05-20,0.12
2022-05-23,0.14
2022-05-24,0.08
2022-05-25,0.05
2022-05-26,-0.06
2022-05-27,-0.05
2022-05-30,.
2022-05-31,0.02
2022-06-01,0.15
2022-06-02,0.11
2022-06-03,0.09
2022-06-06,0.15
2022-06-07,0.13
2022-06-08,0.14
2022-06-09,0.14
2022-06-10,0.25
2022-06-13,0.5
2022-06-14,0.82
2022-06-15,0.61
2022-06-16,0.64
2022-06-17,0.67
2022-06-20,.
2022-06-21,0.67
2022-06-22,0.62
2022-06-23,0.57
2022-06-24,0.52
2022-06-27,0.62
2022-06-28,0.68
2022-06-29,0.71
2022-06-30,0.6
2022-07-01,0.46
2022-07-04,.
2022-07-05,0.47
2022-07-06,0.59
2022-07-07,0.65
2022-07-08,0.66
2022-07-11,0.62
2022-07-12,0.62
2022-07-13,0.61
2022-07-14,0.67
2022-07-15,0.58
2022-07-18,0.56
2022-07-19,0.59
2022-07-20,0.64
2022-07-21,0.58
2022-07-22,0.43
2022-07-25,0.43
2022-07-26,0.43
2022-07-27,0.31
2022-07-28,0.17
2022-07-29,0.05
2022-08-01,0.05
2022-08-02,0.26
2022-08-03,0.23
2022-08-04,0.2
2022-08-05,0.39
2022-08-08,0.33
2022-08-09,0.38
2022-08-10,0.37
2022-08-11,0.41
2022-08-12,0.38
2022-08-15,0.36
2022-08-16,0.39
2022-08-17,0.44
2022-08-18,0.39
2022-08-19,0.45
2022-08-22,0.5
2022-08-23,0.46
2022-08-24,0.48
2022-08-25,0.45
2022-08-26,0.51
2022-08-29,0.62
2022-08-30,0.66
2022-08-31,0.72
2022-09-01,0.91
2022-09-02,0.81
2022-09-05,.
2022-09-06,0.96
2022-09-07,0.92
2022-09-08,0.98
2022-09-09,1.01
2022-09-12,1.02
2022-09-13,1.07
2022-09-14,1.04
2022-09-15,1.13
2022-09-16,1.19
2022-09-19,1.32
2022-09-20,1.33
2022-09-21,1.29
2022-09-22,1.5
2022-09-23,1.62
2022-09-26,1.84
2022-09-27,1.91
2022-09-28,1.6
2022-09-29,1.81
2022-09-30,1.88
2022-10-03,1.68
2022-10-04,1.62
2022-10-05,1.75
2022-10-06,1.8
2022-10-07,1.81
2022-10-10,.
2022-10-11,1.82
2022-10-12,1.82
2022-10-13,1.87
2022-10-14,1.87
2022-10-17,1.79
2022-10-18,1.84
2022-10-19,1.93
2022-10-20,1.95
2022-10-21,1.81
2022-10-24,1.81
2022-10-25,1.76
2022-10-26,1.78
2022-10-27,1.65
2022-10-28,1.71
2022-10-31,1.76
2022-11-01,1.76
2022-11-02,1.71
2022-11-03,1.95
2022-11-04,1.88
2022-11-07,1.87
2022-11-08,1.85
2022-11-09,1.91
2022-11-10,1.65
2022-11-11,.
2022-11-14,1.72
2022-11-15,1.67
2022-11-16,.
2022-11-17,1.75
2022-11-18,1.84
2022-11-21,1.75
2022-11-22,1.7
2022-11-23,1.68
2022-11-24,.
2022-11-25,1.64
2022-11-28,1.71
2022-11-29,1.74
2022-11-30,1.6
2022-12-01,1.37
2022-12-02,1.31
2022-12-05,1.46
2022-12-06,1.46
2022-12-07,1.43
2022-12-08,1.47
2022-12-09,1.56
2022-12-12,1.58
2022-12-13,.
2022-12-14,.
2022-12-15,.
2022-12-16,1.58
2022-12-19,1.64
2022-12-20,1.65
2022-12-21,1.58
2022-12-22,1.66
2022-12-23,1.7
2022-12-26,.
2022-12-27,1.75
2022-12-28,1.77
2022-12-29,1.75
2022-12-30,1.8
2023-01-02,.
2023-01-03,1.8
2023-01-04,1.79
2023-01-05,1.82
2023-01-06,1.65
2023-01-09,1.6
2023-01-10,1.67
2023-01-11,1.61
2023-01-12,1.47
2023-01-13,1.53
2023-01-16,.
2023-01-17,1.55
2023-01-18,1.45
2023-01-19,1.41
2023-01-20,1.44
2023-01-23,1.45
2023-01-24,1.4
2023-01-25,1.38
2023-01-26,1.34
2023-01-27,1.37
2023-01-30,1.44
2023-01-31,1.45
2023-02-01,1.32
2023-02-02,1.32
2023-02-03,1.48
2023-02-06,1.58
2023-02-07,1.52
2023-02-08,1.46
2023-02-09,1.52
2023-02-10,1.54
2023-02-13,1.57
2023-02-14,1.64
2023-02-15,1.63
2023-02-16,1.61
2023-02-17,1.62
2023-02-20,.
2023-02-21,1.68
2023-02-22,1.67
2023-02-23,1.67
2023-02-24,1.8
2023-02-27,1.76
2023-02-28,1.69
2023-03-01,1.77
2023-03-02,1.75
2023-03-03,1.61
2023-03-06,1.62
2023-03-07,1.83
2023-03-08,1.92
2023-03-09,1.84
2023-03-10,1.7
2023-03-13,1.48
2023-03-14,1.47
2023-03-15,1.33
2023-03-16,1.53
2023-03-17,1.38
2023-03-20,1.48
2023-03-21,1.53
2023-03-22,1.27
2023-03-23,1.18
2023-03-24,1.23
2023-03-27,1.36
2023-03-28,1.34
2023-03-29,1.33
2023-03-30,1.3
2023-03-31,1.23
2023-04-03,1.18
2023-04-04,1.11
2023-04-05,1.07
2023-04-06,1.08
2023-04-07,1.21
2023-04-10,1.22
2023-04-11,1.24
2023-04-12,1.2
2023-04-13,1.26
2023-04-14,1.33
2023-04-17,1.39
2023-04-18,1.4
2023-04-19,1.43
2023-04-20,1.36
2023-04-21,1.35
2023-04-24,1.28
2023-04-25,1.19
2023-04-26,1.22
2023-04-27,1.32
2023-04-28,1.31
2023-05-01,1.41
2023-05-02,1.29
2023-05-03,1.22
2023-05-04,1.14
2023-05-05,1.24
2023-05-08,1.29
2023-05-09,1.31
2023-05-10,1.25
2023-05-11,1.27
2023-05-12,1.37
2023-05-15,1.37
2023-05-16,1.43
2023-05-17,1.47
2023-05-18,1.57
2023-05-19,1.59
2023-05-22,1.62
2023-05-23,1.58
2023-05-24,1.64
2023-05-25,1.79
2023-05-26,1.83
2023-05-29,.
2023-05-30,1.75
2023-05-31,1.71
2023-06-01,1.67
2023-06-02,1.76
2023-06-05,1.72
2023-06-06,1.76
2023-06-07,1.81
2023-06-08,1.75
2023-06-09,1.83
2023-06-12,1.86
2023-06-13,1.93
2023-06-14,1.92
2023-06-15,1.8
2023-06-16,1.88
2023-06-19,.
2023-06-20,1.84
2023-06-21,1.84
2023-06-22,1.88
2023-06-23,1.87
2023-06-26,1.88
2023-06-27,1.94
2023-06-28,1.89
2023-06-29,2.03
2023-06-30,2.0
2023-07-03,2.02
2023-07-04,.
2023-07-05,2.09
2023-07-06,2.19
2023-07-07,2.16
2023-07-10,2.11
2023-07-11,2.13
2023-07-12,1.93
2023-07-13,1.81
2023-07-14,1.91
2023-07-17,1.89
2023-07-18,1.91
2023-07-19,1.89
2023-07-20,1.93
2023-07-21,1.92
2023-07-24,1.91
2023-07-25,1.95
2023-07-26,1.88
2023-07-27,2.03
2023-07-28,1.95
2023-07-31,1.95
2023-08-01,2.02
2023-08-02,2.04
2023-08-03,2.1
2023-08-04,1.95
2023-08-07,1.89
2023-08-08,1.9
2023-08-09,1.93
2023-08-10,1.99
2023-08-11,2.05
2023-08-14,2.1
2023-08-15,2.17
2023-08-16,2.21
2023-08-17,2.24
2023-08-18,2.2
2023-08-21,2.25
2023-08-22,2.25
2023-08-23,2.13
2023-08-24,2.2
2023-08-25,2.22
2023-08-28,2.22
2023-08-29,2.12
2023-08-30,2.13
2023-08-31,2.11
2023-09-01,2.14
2023-09-04,.
2023-09-05,2.2
2023-09-06,2.25
2023-09-07,2.17
2023-09-08,2.17
2023-09-11,2.16
2023-09-12,2.16
2023-09-13,2.15
2023-09-14,2.18
2023-09-15,2.21
2023-09-18,2.18
2023-09-19,2.23
2023-09-20,2.27
2023-09-21,2.35
2023-09-22,2.32
2023-09-25,2.39
2023-09-26,2.45
2023-09-27,2.48
2023-09-28,2.39
2023-09-29,2.4
2023-10-02,2.53
2023-10-03,2.61
2023-10-04,2.62
2023-10-05,2.58
2023-10-06,2.65
2023-10-09,2.64
2023-10-10,2.48
2023-10-11,2.45
2023-10-12,2.52
2023-10-13,2.44
2023-10-16,2.46
2023-10-17,2.59
2023-10-18,2.61
2023-10-19,2.61
2023-10-20,2.56
2023-10-23,2.55
2023-10-24,2.58
2023-10-25,2.63
2023-10-26,2.55
2023-10-27,2.51
2023-10-30,2.54
2023-10-31,2.56
2023-11-01,2.5
2023-11-02,2.43
2023-11-03,2.31
2023-11-06,2.37
2023-11-07,2.37
2023-11-08,2.39
2023-11-09,2.49
2023-11-10,2.52
2023-11-13,2.52
2023-11-14,2.33
2023-11-15,2.43
2023-11-16,2.38
2023-11-17,2.37
2023-11-20,2.34
2023-11-21,2.36
2023-11-22,2.38
2023-11-23,.
2023-11-24,2.43
2023-11-27,2.42
2023-11-28,2.29
2023-11-29,2.21
2023-11-30,2.28
2023-12-01,2.17
2023-12-04,2.23
2023-12-05,2.16
2023-12-06,2.2
2023-12-07,2.2
2023-12-08,2.29
2023-12-11,2.28
2023-12-12,2.28
2023-12-13,2.06
2023-12-14,1.88
2023-12-15,1.88
2023-12-18,1.9
2023-12-19,1.92
2023-12-20,1.85
2023-12-21,1.84
2023-12-22,1.86
2023-12-25,.
2023-12-26,1.85
2023-12-27,1.82
2023-12-28,1.89
2023-12-29,1.86
2024-01-01,.
2024-01-02,1.89
2024-01-03,1.86
2024-01-04,1.93
2024-01-05,1.96
2024-01-08,1.91
2024-01-09,1.92
2024-01-10,1.95
2024-01-11,1.83
2024-01-12,1.76
2024-01-15,.
2024-01-16,1.84
2024-01-17,1.94
2024-01-18,1.9
2024-01-19,1.91
2024-01-22,1.88
2024-01-23,1.94
2024-01-24,1.95
2024-01-25,1.9
2024-01-26,1.93
2024-01-29,1.86
2024-01-30,1.87
2024-01-31,1.76
2024-02-01,1.76
2024-02-02,1.94
2024-02-05,2.01
2024-02-06,1.93
2024-02-07,1.93
2024-02-08,1.98
2024-02-09,2.0
2024-02-12,1.99
2024-02-13,2.14
2024-02-14,2.04
2024-02-15,2.0
2024-02-16,2.03
2024-02-19,.
2024-02-20,1.99
2024-02-21,2.04
2024-02-22,2.1
2024-02-23,2.07
2024-02-26,2.13
2024-02-27,2.07
2024-02-28,2.0
2024-02-29,2.06
2024-03-01,1.96
2024-03-04,2.01
2024-03-05,1.86
2024-03-06,1.86
2024-03-07,1.84
2024-03-08,1.83
2024-03-11,1.88
2024-03-12,1.92
2024-03-13,1.95
2024-03-14,2.03
2024-03-15,2.06
2024-03-18,2.09
2024-03-19,2.04
2024-03-20,1.99
2024-03-21,1.95
2024-03-22,1.9
2024-03-25,1.93
2024-03-26,1.95
2024-03-27,1.95
2024-03-28,1.96
2024-03-29,.
2024-04-01,2.06
2024-04-02,2.06
2024-04-03,2.04
2024-04-04,1.99
2024-04-05,2.04
2024-04-08,2.11
2024-04-09,2.06
2024-04-10,2.26
2024-04-11,2.28
2024-04-12,2.2
2024-04-15,2.27
2024-04-16,2.27
2024-04-17,2.26
2024-04-18,2.31
2024-04-19,2.28
2024-04-22,2.28
2024-04-23,2.27
2024-04-24,2.31
2024-04-25,2.34
2024-04-26,2.32
2024-04-29,2.27
2024-04-30,2.38
2024-05-01,2.33
2024-05-02,2.28
2024-05-03,2.22
2024-05-06,2.23
2024-05-07,2.25
2024-05-08,2.28
2024-05-09,2.21
2024-05-10,2.27
2024-05-13,2.25
2024-05-14,2.24
2024-05-15,2.17
2024-05-16,2.22
2024-05-17,2.23
2024-05-20,2.25
2024-05-21,2.21
2024-05-22,2.25
2024-05-23,2.3
2024-05-24,2.31
2024-05-27,.
2024-05-28,2.35
2024-05-29,2.38
2024-05-30,2.32
2024-05-31,2.28
2024-06-03,2.21
2024-06-04,2.18
2024-06-05,2.14
2024-06-06,2.15
2024-06-07,2.31
2024-06-10,2.33
2024-06-11,2.26
2024-06-12,2.25
2024-06-13,2.19
2024-06-14,2.24
2024-06-17,2.29
2024-06-18,2.19
2024-06-19,.
2024-06-20,2.2
2024-06-21,2.2
2024-06-24,2.21
2024-06-25,2.2
2024-06-26,2.24
2024-06-27,2.21
2024-06-28,2.2
2024-07-01,2.26
2024-07-02,2.22
2024-07-03,2.19
2024-07-04,.
2024-07-05,2.11
2024-07-08,2.12
2024-07-09,2.14
2024-07-10,2.13
2024-07-11,2.07
2024-07-12,2.08
2024-07-15,2.06
2024-07-16,2.03
2024-07-17,1.99
2024-07-18,2.02
2024-07-19,2.08
2024-07-22,2.12
2024-07-23,2.09
2024-07-24,2.09
2024-07-25,2.13
2024-07-26,2.04
2024-07-29,2.04
2024-07-30,2.01
2024-07-31,2.02
2024-08-01,1.87
2024-08-02,1.79
2024-08-05,1.82
2024-08-06,1.88
2024-08-07,1.9
2024-08-08,1.94
2024-08-09,1.92
2024-08-12,1.87
2024-08-13,1.83
2024-08-14,1.82
2024-08-15,1.91
2024-08-16,1.9
2024-08-19,1.9
2024-08-20,1.84
2024-08-21,1.8
2024-08-22,1.88
2024-08-23,1.77
2024-08-26,1.73
2024-08-27,1.74
2024-08-28,1.74
2024-08-29,1.76
2024-08-30,1.8
2024-09-02,.
2024-09-03,1.79
2024-09-04,1.76
2024-09-05,1.76
2024-09-06,1.7
2024-09-09,1.67
2024-09-10,1.64
2024-09-11,1.62
2024-09-12,1.6
2024-09-13,1.53
2024-09-16,1.51
2024-09-17,1.52
2024-09-18,1.5
